BITPIX  =                    8  /  8-bit ASCII characters                       
NAXIS   =                    1  /  Number of Image Dimensions                   
NAXIS1  =                 1010  /  Length of axis                               
HIERARCH ESO DET EXP NO      =         8561 / Unique exposure ID number         
HIERARCH ESO DET EXP RDTTIME =       22.353 / image readout time                
HIERARCH ESO DET EXP TYPE    = 'Normal  '   / Exposure type                     
HIERARCH ESO DET EXP XFERTIM =       22.291 / image transfer time               
HIERARCH ESO DET FRAM ID     =            1 / Image sequencial number           
HIERARCH ESO DET FRAM TYPE   = 'Normal  '   / Type of frame                     
HIERARCH ESO DET ID          = 'CCD FIERA - Rev: 3.93 ' / Detector system Id    
HIERARCH ESO DET NAME        = 'efosc - ccdefosc' / Name of detector system     
HIERARCH ESO DET OUT1 CHIP   =            1 / Chip to which the output belongs  
HIERARCH ESO DET OUT1 CONAD  =         1.10 / Conversion from ADUs to electrons 
HIERARCH ESO DET OUT1 GAIN   =         0.91 / Conversion from electrons to ADU  
HIERARCH ESO DET OUT1 ID     = 'L       '   / Output ID as from manufacturer    
HIERARCH ESO DET OUT1 INDEX  =            1 / Output index                      
HIERARCH ESO DET OUT1 NAME   = 'L       '   / Description of output             
HIERARCH ESO DET OUT1 NX     =         1024 / valid pixels along X              
HIERARCH ESO DET OUT1 NY     =         1024 / valid pixels along Y              
HIERARCH ESO DET OUT1 OVSCX  =            0 / Overscan region in X              
HIERARCH ESO DET OUT1 OVSCY  =            6 / Overscan region in Y              
HIERARCH ESO DET OUT1 PRSCX  =            6 / Prescan region in X               
HIERARCH ESO DET OUT1 PRSCY  =            0 / Prescan region in Y               
HIERARCH ESO DET OUT1 RON    =         7.80 / Readout noise per output (e-)     
HIERARCH ESO DET OUT1 X      =         2048 / X location of output              
HIERARCH ESO DET OUT1 Y      =            1 / Y location of output              
HIERARCH ESO DET OUTPUTS     =            1 / # of outputs                      
HIERARCH ESO DET OUTREF      =            0 / reference output                  
HIERARCH ESO DET RA          =   0.00000000 / Apparent 00:00:00.0 RA at start   
HIERARCH ESO DET READ CLOCK  = 'read L port Fast' / Readout clock pattern used  
HIERARCH ESO DET READ MODE   = 'normal  '   / Readout method                    
HIERARCH ESO DET READ NFRAM  =            1 / Number of readouts buffered in sin
HIERARCH ESO DET READ SPEED  = 'fastL   '   / Readout speed                     
HIERARCH ESO DET SHUT ID     = 'ccd shutter' / Shutter unique identifier        
HIERARCH ESO DET SHUT TMCLOS =        0.065 / Time taken to close shutter       
HIERARCH ESO DET SHUT TMOPEN =        0.064 / Time taken to open shutter        
HIERARCH ESO DET SHUT TYPE   = 'Slit    '   / type of shutter                   
HIERARCH ESO DET SOFW MODE   = 'Normal  '   / CCD sw operational mode           
HIERARCH ESO DET TELE INT    =        600.0 / Interval between two successive te
HIERARCH ESO DET TELE NO     =            6 / # of sources active               
HIERARCH ESO DET TLM1 END    =       160.00 / Telemetry value at read completion
HIERARCH ESO DET TLM1 ID     = 'CCD Sensor1' / ID of telemetry sensor           
HIERARCH ESO DET TLM1 NAME   = 'CCD T1  '   / Description of telemetry param.   
HIERARCH ESO DET TLM1 START  =       160.00 / Telemetry value at read start     
HIERARCH ESO DET TLM2 END    =       153.60 / Telemetry value at read completion
HIERARCH ESO DET TLM2 ID     = 'CCD Sensor2' / ID of telemetry sensor           
HIERARCH ESO DET TLM2 NAME   = 'CCD T2  '   / Description of telemetry param.   
HIERARCH ESO DET TLM2 START  =       153.50 / Telemetry value at read start     
HIERARCH ESO DET TLM4 END    =       287.80 / Telemetry value at read completion
HIERARCH ESO DET TLM4 ID     = 'EFOSC temperaturEFOSC T1' / ID of telemetry sens
HIERARCH ESO DET TLM4 NAME   = 'EFOSC T1'   / Description of telemetry param.   
HIERARCH ESO DET TLM4 START  =       287.80 / Telemetry value at read start     
HIERARCH ESO DET TLM5 END    =       287.20 / Telemetry value at read completion
HIERARCH ESO DET TLM5 ID     = 'EFOSC temperaturEFOSC T2' / ID of telemetry sens
HIERARCH ESO DET TLM5 NAME   = 'EFOSC T2'   / Description of telemetry param.   
HIERARCH ESO DET TLM5 START  =       287.20 / Telemetry value at read start     
HIERARCH ESO DET TLM6 END    =       286.70 / Telemetry value at read completion
HIERARCH ESO DET TLM6 ID     = 'FIERA temperaturFIERA T' / ID of telemetry senso
HIERARCH ESO DET TLM6 NAME   = 'FIERA T '   / Description of telemetry param.   
HIERARCH ESO DET TLM6 START  =       286.60 / Telemetry value at read start     
HIERARCH ESO DET WIN1 BINX   =            2 / Binning factor along X            
HIERARCH ESO DET WIN1 BINY   =            2 / Binning factor along Y            
HIERARCH ESO DET WIN1 DIT1   =   900.000548 / actual subintegration time        
HIERARCH ESO DET WIN1 DKTM   =     900.0926 / Dark current time                 
HIERARCH ESO DET WIN1 NDIT   =            1 / # of subintegrations              
HIERARCH ESO DET WIN1 NX     =         1030 / # of pixels along X               
HIERARCH ESO DET WIN1 NY     =         1030 / # of pixels along Y               
HIERARCH ESO DET WIN1 ST     =            T / If T, window enabled              
HIERARCH ESO DET WIN1 STRX   =            1 / Lower left pixel in X             
HIERARCH ESO DET WIN1 STRY   =            1 / Lower left pixel in Y             
HIERARCH ESO DET WIN1 UIT1   =   900.000000 / user defined subintegration time  
HIERARCH ESO DET WINDOWS     =            1 / # of windows readout              
HIERARCH ESO DPR CATG        = 'SCIENCE '   / Observation category              
HIERARCH ESO DPR TECH        = 'SPECTRUM'   / Observation technique             
HIERARCH ESO DPR TYPE        = 'OBJECT  '   / Observation type                  
HIERARCH ESO INS DATE        = '2000-06-16' / Instrument release date (yyyy-mm-d
HIERARCH ESO INS DID         = 'ESO-VLT-DIC.EFOSC_ICS-1.12' / Data dictionary fo
HIERARCH ESO INS DPOR POS    =       326.16 / Position move                     
HIERARCH ESO INS DPOR ST     =            F / Instrument depolarizer rotating.  
HIERARCH ESO INS FILT1 ID    = 'F1      '   / Filter unique id.                 
HIERARCH ESO INS FILT1 NAME  = 'Free    '   / Filter name.                      
HIERARCH ESO INS FILT1 NO    =            1 / Filter wheel position index.      
HIERARCH ESO INS GRIS1 ID    = 'F2      '   / OPTIi unique ID.                  
HIERARCH ESO INS GRIS1 NAME  = 'Gr#5    '   / OPTIi name.                       
HIERARCH ESO INS GRIS1 NO    =            2 / OPTIi slot number.                
HIERARCH ESO INS GRIS1 TYPE  = 'FILTER  '   / OPTIi element.                    
HIERARCH ESO INS HWP ST      = 'OUT     '   / HWP position.                     
HIERARCH ESO INS ID          = 'EFOSC/1.56' / Instrument ID.                    
HIERARCH ESO INS MODE        = 'DEFAULT '   / Instrument mode used.             
HIERARCH ESO INS SLIT1 ENC   =        41757 / Slit absolute position [Enc].     
HIERARCH ESO INS SLIT1 LEN   =         0.00 / SLIT length [arcsec].             
HIERARCH ESO INS SLIT1 NAME  = 'slit#1.5'   / Slit common name.                 
HIERARCH ESO INS SLIT1 NO    =            9 / Slide position.                   
HIERARCH ESO INS SLIT1 WID   =         0.00 / SLIT width [arcsec].              
HIERARCH ESO INS SWSIM       = 'NORMAL  '   / Software simulation.              
HIERARCH ESO OBS DID         = 'ESO-VLT-DIC.OBS-1.11' / OBS Dictionary          
HIERARCH ESO OBS EXECTIME    =         4397 / Expected execution time           
HIERARCH ESO OBS GRP         = '0       '   / linked blocks                     
HIERARCH ESO OBS ID          =    100225562 / Observation block ID              
HIERARCH ESO OBS NAME        = 'SN-2007so'  / OB name                           
HIERARCH ESO OBS OBSERVER    = 'UNKNOWN '   / Observer Name                     
HIERARCH ESO OBS PI-COI ID   =          847 / ESO internal PI-COI ID            
HIERARCH ESO OBS PI-COI NAME = 'UNKNOWN '   / PI-COI name                       
HIERARCH ESO OBS PROG ID     = '080.A-0516(B)' / ESO program identification     
HIERARCH ESO OBS START       = '2008-01-03T00:42:25' / OB start time            
HIERARCH ESO OBS TARG NAME   = 'SN-2007so'  / OB target name                    
HIERARCH ESO OBS TPLNO       =            3 / Template number within OB         
HIERARCH ESO OCS DET1 IMGNAME= 'EFOSC_Spectrum' / Data File Name.               
HIERARCH ESO TEL AIRM END    =        1.440 / Airmass at end                    
HIERARCH ESO TEL AIRM START  =        1.407 / Airmass at start                  
HIERARCH ESO TEL ALT         =       45.220 / Alt angle at start (deg)          
HIERARCH ESO TEL AMBI FWHM END=        0.91 / Observatory Seeing queried from AS
HIERARCH ESO TEL AMBI FWHM START=      0.92 / Observatory Seeing queried from AS
HIERARCH ESO TEL AMBI PRES END=      773.40 / Observatory ambient air pressure q
HIERARCH ESO TEL AMBI PRES START=    773.30 / Observatory ambient air pressure q
HIERARCH ESO TEL AMBI RHUM   =           50. / Observatory ambient relative humi
HIERARCH ESO TEL AMBI TAU0   =     0.006885 / Average coherence time            
HIERARCH ESO TEL AMBI TEMP   =        15.50 / Observatory ambient temperature qu
HIERARCH ESO TEL AMBI WINDDIR=          188. / Observatory ambient wind directio
HIERARCH ESO TEL AMBI WINDSP =         4.90 / Observatory ambient wind speed que
HIERARCH ESO TEL AZ          =      159.827 / Az angle at start (deg) S=0,W=90  
HIERARCH ESO TEL CHOP ST     =            F / True when chopping is active      
HIERARCH ESO TEL DATE        = 'not set '   / TCS installation date             
HIERARCH ESO TEL DID         = 'ESO-VLT-DIC.TCS' / Data dictionary for TEL      
HIERARCH ESO TEL DOME STATUS = 'FULLY-OPEN' / Dome status                       
HIERARCH ESO TEL FOCU ID     = 'CA      '   / Telescope focus station ID        
HIERARCH ESO TEL FOCU LEN    =       28.914 / Focal length (m)                  
HIERARCH ESO TEL FOCU SCALE  =        7.120 / Focal scale (arcsec/mm)           
HIERARCH ESO TEL FOCU VALUE  =       14.016 / M2 setting (mm)                   
HIERARCH ESO TEL GEOELEV     =         2400. / Elevation above sea level (m)    
HIERARCH ESO TEL GEOLAT      =     -29.2584 / Tel geo latitute (+=North) (deg)  
HIERARCH ESO TEL GEOLON      =     -70.7345 / Tel geo longitude (+=East) (deg)  
HIERARCH ESO TEL ID          = 'v 7.12+ '   / TCS version number                
HIERARCH ESO TEL MOON DEC    =    -19.40494 / -19:24:17.7 DEC (J2000) (deg)     
HIERARCH ESO TEL MOON RA     =   218.123308 / 14:32:29.5 RA (J2000) (deg)       
HIERARCH ESO TEL OPER        = 'I, Condor'  / Telescope Operator                
HIERARCH ESO TEL PARANG END  =      157.584 / Parallactic angle at end (deg)    
HIERARCH ESO TEL PARANG START=      161.992 / Parallactic angle at start (deg)  
HIERARCH ESO TEL TARG ALPHA  =    24743.130 / Alpha coordinate for the target   
HIERARCH ESO TEL TARG COORDTYPE= 'M       ' / Coordinate type (M=mean A=apparent
HIERARCH ESO TEL TARG DELTA  =   131514.800 / Delta coordinate for the target   
HIERARCH ESO TEL TARG EPOCH  =     2000.000 / Epoch                             
HIERARCH ESO TEL TARG EPOCHSYSTEM= 'J       ' / Epoch system (default J=Julian) 
HIERARCH ESO TEL TARG EQUINOX=     2000.000 / Equinox                           
HIERARCH ESO TEL TARG PARALLAX=       0.000 / Parallax                          
HIERARCH ESO TEL TARG PMA    =     0.000000 / Proper Motion Alpha               
HIERARCH ESO TEL TARG PMD    =     0.000000 / Proper motion Delta               
HIERARCH ESO TEL TARG RADVEL =        0.000 / Radial velocity                   
HIERARCH ESO TEL TH M1 TEMP  =        -1.00 / M1 superficial temperature        
HIERARCH ESO TEL TRAK STATUS = 'NORMAL  '   / Tracking status                   
HIERARCH ESO TPL DID         = 'ESO-VLT-DIC.TPL-1.9' / Data dictionary for TPL  
HIERARCH ESO TPL EXPNO       =            1 / Exposure number within template   
HIERARCH ESO TPL ID          = 'EFOSC_spec_obs_Spectrum' / Template signature ID
HIERARCH ESO TPL NAME        = 'Spectroscopy' / Template name                   
HIERARCH ESO TPL NEXP        =            3 / Number of exposures within templat
HIERARCH ESO TPL PRESEQ      = 'EFOSC_spec_obs_Spectrum.seq' / Sequencer script 
HIERARCH ESO TPL START       = '2008-01-03T01:40:34' / TPL start time           
HIERARCH ESO TPL VERSION     = '1.0     '   / Version of the template           
ORIGFILE= 'EFOSC_Spectrum003_0006.fits' / Original File Name                    
ARCFILE = 'EFOSC.2008-01-03T01:40:47.847.fits' / Archive File Name              
CHECKSUM= 'c2Ghc0Efc0Efc0Ef'   / HDU checksum updated 2008-01-03T01:56:22       
DATASUM = '2740252735'         / data unit checksum updated 2008-01-03T01:56:22 
SLIT    = 'slit#1.5'                                                            
GRATING = 'Gr#5    '                                                            
FILTER  = 'Free    '                                                            
AIRMASS =                1.407                                                  
IMAGETYP= 'OBJECT  '                                                            
NEWEXPT =                 900.                                                  
NEWST   = '3:46:00.7'                                                           
WAIRMASS=             1.422974                                                  
UTMID   = '1:48:10.0'                                                           
JD      =     2454468.57511574                                                  
WCSDIM  =                    1                                                  
CD1_1   =        4.00396432111                                                  
LTM1_1  =                   1.                                                  
WAT0_001= 'system=equispec'                                                     
WAT1_001= 'wtype=linear label=Wavelength units=angstroms'                       
TRIM    = 'Mar 25 23:56 Trim data section is [32:910,1:1010]'                   
FIXPIX  = 'Mar 25 23:56 Bad pixel file is snphot$badpix_3P6_EF.dat'             
OVERCOR = 'Mar 25 23:56 Overscan section is [1:1030,1026:1029] with mean=219.03'
ZEROCOR = 'Mar 25 23:56 Zero level correction image is Zero.r.spec.fits'        
FLATCOR = 'Mar 25 23:56 Flat field image is Dflat.r.nar.norm with scale=1.'     
CCDSEC  = '[32:910,1:1010]'                                                     
CCDPROC = 'Mar 25 23:56 CCD processing done'                                    
APNUM1  = '1 1 510.57 518.00'                                                   
DC-FLAG =                    0                                                  
DCLOG1  = 'REFSPEC1 = ccd093.0001'                                              
BANDID1 = 'spectrum: background fit, weights none, clean no'                    
EX-FLAG =                    0                                                  
CA-FLAG =                    0                                                  
BUNIT   = 'erg/cm2/s/A'                                                         
IMCMB001= 'fc088.0001.fits'                                                     
IMCMB002= 'fc089.0001.fits'                                                     
IMCMB003= 'fc090.0001.fits'                                                     
NCOMBINE=                    3                                                  
END                                                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
5220.  4.251388E-17
5224.00396432111  3.833248E-17
5228.00792864222  4.594541E-17
5232.01189296333  3.978220E-17
5236.01585728444  4.064973E-17
5240.01982160555  4.597775E-17
5244.02378592666  4.810375E-17
5248.02775024777  4.877388E-17
5252.03171456888  5.257360E-17
5256.03567888999  4.454608E-17
5260.0396432111  3.821696E-17
5264.04360753221  4.242121E-17
5268.04757185332  4.328458E-17
5272.05153617443  4.077734E-17
5276.05550049554  4.488309E-17
5280.05946481665  4.770202E-17
5284.06342913776  4.292349E-17
5288.06739345887  4.498307E-17
5292.07135777998  4.458202E-17
5296.07532210109  4.378477E-17
5300.0792864222  4.177664E-17
5304.08325074331  3.908536E-17
5308.08721506442  3.605852E-17
5312.09117938553  3.595699E-17
5316.09514370664  4.852726E-17
5320.09910802775  4.663420E-17
5324.10307234886  4.055203E-17
5328.10703666997  4.081405E-17
5332.11100099108  4.171910E-17
5336.11496531219  4.133268E-17
5340.1189296333  4.584426E-17
5344.12289395441  4.475544E-17
5348.12685827552  4.347854E-17
5352.13082259663  4.086458E-17
5356.13478691774  3.688163E-17
5360.13875123885  4.320201E-17
5364.14271555996  4.410290E-17
5368.14667988107  4.668921E-17
5372.15064420218  4.451417E-17
5376.15460852329  4.272299E-17
5380.1585728444  4.044595E-17
5384.16253716551  3.803351E-17
5388.16650148662  4.304979E-17
5392.17046580773  5.007332E-17
5396.17443012884  5.089691E-17
5400.17839444995  4.624793E-17
5404.18235877106  4.970696E-17
5408.18632309217  4.969524E-17
5412.19028741328  5.467440E-17
5416.19425173439  5.120586E-17
5420.1982160555  5.365287E-17
5424.20218037661  5.171868E-17
5428.20614469772  5.807292E-17
5432.21010901883  5.881415E-17
5436.21407333994  5.639708E-17
5440.21803766105  5.123531E-17
5444.22200198216  6.301540E-17
5448.22596630327  6.269032E-17
5452.22993062438  6.155060E-17
5456.23389494549  7.280155E-17
5460.2378592666  6.817144E-17
5464.24182358771  6.468958E-17
5468.24578790882  6.429799E-17
5472.24975222993  6.501944E-17
5476.25371655104  6.901862E-17
5480.25768087215  6.875318E-17
5484.26164519326  6.867066E-17
5488.26560951437  6.933571E-17
5492.26957383548  6.523138E-17
5496.27353815659  6.328275E-17
5500.2775024777  6.744062E-17
5504.28146679881  6.380987E-17
5508.28543111992  6.862362E-17
5512.28939544103  6.811954E-17
5516.29335976214  7.236727E-17
5520.29732408325  7.253037E-17
5524.30128840436  7.381542E-17
5528.30525272547  8.702619E-17
5532.30921704658  8.161352E-17
5536.31318136769  7.806109E-17
5540.3171456888  8.847292E-17
5544.32111000991  8.561851E-17
5548.32507433102  7.231461E-17
5552.32903865213  7.685526E-17
5556.33300297324  6.924997E-17
5560.33696729435  6.745443E-17
5564.34093161546  6.290636E-17
5568.34489593657  5.833184E-17
5572.34886025768  6.157599E-17
5576.35282457879  6.727922E-17
5580.3567888999  6.962136E-17
5584.36075322101  5.853691E-17
5588.36471754212  5.883079E-17
5592.36868186323  6.055916E-17
5596.37264618434  6.147646E-17
5600.37661050545  5.859203E-17
5604.38057482656  5.978699E-17
5608.38453914767  6.225959E-17
5612.38850346878  6.496203E-17
5616.39246778989  6.994275E-17
5620.396432111  7.017358E-17
5624.40039643211  8.146993E-17
5628.40436075322  8.828609E-17
5632.40832507433  9.108135E-17
5636.41228939544  9.866107E-17
5640.41625371655  9.666777E-17
5644.42021803766  1.019764E-16
5648.42418235877  9.994618E-17
5652.42814667988  1.075686E-16
5656.43211100099  1.088596E-16
5660.4360753221  1.144387E-16
5664.44003964321  1.203707E-16
5668.44400396432  1.276844E-16
5672.44796828543  1.265546E-16
5676.45193260654  1.182036E-16
5680.45589692765  1.190314E-16
5684.45986124876  1.244772E-16
5688.46382556987  1.315469E-16
5692.46778989098  1.278510E-16
5696.47175421209  1.297199E-16
5700.4757185332  1.202819E-16
5704.47968285431  1.130955E-16
5708.48364717542  1.207627E-16
5712.48761149653  1.139593E-16
5716.49157581764  1.300559E-16
5720.49554013875  1.238935E-16
5724.49950445986  1.186908E-16
5728.50346878097  1.139307E-16
5732.50743310208  1.138722E-16
5736.51139742319  1.092348E-16
5740.5153617443  9.968189E-17
5744.51932606541  1.046819E-16
5748.52329038652  1.039248E-16
5752.52725470763  1.055065E-16
5756.53121902874  1.105064E-16
5760.53518334985  1.026291E-16
5764.53914767096  9.766019E-17
5768.54311199207  9.413157E-17
5772.54707631318  9.070698E-17
5776.55104063429  9.015233E-17
5780.5550049554  9.703155E-17
5784.55896927651  9.394320E-17
5788.56293359762  9.416332E-17
5792.56689791873  9.781639E-17
5796.57086223984  1.054841E-16
5800.57482656095  1.015981E-16
5804.57879088206  9.558562E-17
5808.58275520317  9.608788E-17
5812.58671952428  9.229342E-17
5816.59068384539  8.935944E-17
5820.5946481665  9.194041E-17
5824.59861248761  9.477595E-17
5828.60257680872  8.778151E-17
5832.60654112983  9.029093E-17
5836.61050545094  8.763584E-17
5840.61446977205  9.160880E-17
5844.61843409316  9.023936E-17
5848.62239841427  8.485724E-17
5852.62636273538  7.758716E-17
5856.63032705649  7.142181E-17
5860.6342913776  7.683542E-17
5864.63825569871  7.106248E-17
5868.64222001982  6.957857E-17
5872.64618434093  6.825681E-17
5876.65014866204  6.442723E-17
5880.65411298315  5.908654E-17
5884.65807730426  5.756569E-17
5888.66204162537  5.549595E-17
5892.66600594648  5.405210E-17
5896.66997026759  4.678495E-17
5900.6739345887  4.356500E-17
5904.67789890981  4.469425E-17
5908.68186323092  4.386038E-17
5912.68582755203  4.544882E-17
5916.68979187314  4.709925E-17
5920.69375619425  5.509050E-17
5924.69772051536  5.894240E-17
5928.70168483647  5.882689E-17
5932.70564915758  5.392319E-17
5936.70961347869  6.066694E-17
5940.7135777998  6.305776E-17
5944.71754212091  6.482292E-17
5948.72150644202  6.951665E-17
5952.72547076313  6.740531E-17
5956.72943508424  7.045916E-17
5960.73339940535  7.711458E-17
5964.73736372646  7.874665E-17
5968.74132804757  7.065909E-17
5972.74529236868  7.176620E-17
5976.74925668979  7.611657E-17
5980.7532210109  7.516376E-17
5984.75718533201  7.337336E-17
5988.76114965312  8.239220E-17
5992.76511397423  8.383976E-17
5996.76907829534  8.008838E-17
6000.77304261645  8.021945E-17
6004.77700693756  8.088258E-17
6008.78097125867  8.390374E-17
6012.78493557978  8.326908E-17
6016.78889990089  8.340760E-17
6020.792864222  7.808911E-17
6024.79682854311  7.956872E-17
6028.80079286422  8.074181E-17
6032.80475718533  8.332597E-17
6036.80872150644  8.309721E-17
6040.81268582755  8.567179E-17
6044.81665014866  8.033499E-17
6048.82061446977  7.926282E-17
6052.82457879088  8.272899E-17
6056.82854311199  8.199798E-17
6060.8325074331  8.606675E-17
6064.83647175421  8.489854E-17
6068.84043607532  7.965040E-17
6072.84440039643  7.956918E-17
6076.84836471754  7.786952E-17
6080.85232903865  7.090486E-17
6084.85629335976  7.535101E-17
6088.86025768087  7.891073E-17
6092.86422200198  7.463803E-17
6096.86818632309  7.530592E-17
6100.8721506442  7.326756E-17
6104.87611496531  7.704532E-17
6108.88007928642  7.403083E-17
6112.88404360753  7.636836E-17
6116.88800792864  7.957454E-17
6120.89197224975  7.104392E-17
6124.89593657086  7.946181E-17
6128.89990089197  7.554991E-17
6132.90386521308  7.358920E-17
6136.90782953419  7.738212E-17
6140.9117938553  7.147954E-17
6144.91575817641  7.497852E-17
6148.91972249752  7.472075E-17
6152.92368681863  6.773743E-17
6156.92765113974  7.527234E-17
6160.93161546085  6.977484E-17
6164.93557978196  7.651592E-17
6168.93954410307  7.321657E-17
6172.94350842418  6.901788E-17
6176.94747274529  6.918736E-17
6180.9514370664  6.726121E-17
6184.95540138751  6.515262E-17
6188.95936570862  6.793406E-17
6192.96333002973  7.514245E-17
6196.96729435084  6.740539E-17
6200.97125867195  6.902236E-17
6204.97522299306  6.289887E-17
6208.97918731417  5.838589E-17
6212.98315163528  6.095117E-17
6216.98711595639  6.299473E-17
6220.9910802775  5.996655E-17
6224.99504459861  6.009494E-17
6228.99900891972  6.012279E-17
6233.00297324083  5.643786E-17
6237.00693756194  5.760907E-17
6241.01090188305  5.704378E-17
6245.01486620416  5.196481E-17
6249.01883052527  5.576478E-17
6253.02279484638  5.884026E-17
6257.02675916749  5.998540E-17
6261.0307234886  6.026409E-17
6265.03468780971  6.099955E-17
6269.03865213082  6.345090E-17
6273.04261645193  6.195613E-17
6277.04658077304  5.944177E-17
6281.05054509415  6.308668E-17
6285.05450941526  6.402510E-17
6289.05847373637  6.259311E-17
6293.06243805748  6.481095E-17
6297.06640237859  6.514088E-17
6301.0703666997  6.955856E-17
6305.07433102081  6.569245E-17
6309.07829534192  6.181849E-17
6313.08225966303  5.915106E-17
6317.08622398414  5.575209E-17
6321.09018830525  5.378517E-17
6325.09415262636  4.863168E-17
6329.09811694747  4.876142E-17
6333.10208126858  5.130929E-17
6337.10604558969  5.149419E-17
6341.1100099108  5.318705E-17
6345.11397423191  5.549364E-17
6349.11793855302  5.396053E-17
6353.12190287413  5.644333E-17
6357.12586719524  5.399652E-17
6361.12983151635  5.189076E-17
6365.13379583746  5.946833E-17
6369.13776015857  6.039749E-17
6373.14172447968  5.723380E-17
6377.14568880079  5.470408E-17
6381.1496531219  5.305316E-17
6385.15361744301  5.229280E-17
6389.15758176412  4.838335E-17
6393.16154608523  4.948184E-17
6397.16551040634  4.637666E-17
6401.16947472745  4.458861E-17
6405.17343904856  4.526808E-17
6409.17740336967  4.481012E-17
6413.18136769078  4.347907E-17
6417.18533201189  3.997680E-17
6421.189296333  3.916063E-17
6425.19326065411  4.271739E-17
6429.19722497522  4.379505E-17
6433.20118929633  4.085684E-17
