BITPIX  =                    8  /  8-bit ASCII characters                       
NAXIS   =                    1  /  Number of Image Dimensions                   
NAXIS1  =                 1842  /  Length of axis                               
ORIGIN  = 'NOAO-IRAF: WTEXTIMAGE'  /
IRAF-MAX=                   0.  /  Max image pixel (out of date)                
IRAF-MIN=                   0.  /  Min image pixel (out of date)                
IRAF-B/P=                   32  /  Image bits per pixel                         
IRAFTYPE= 'REAL FLOATING     '  /  Image datatype                              
OBJECT  = '                  '  /                                              
FILENAME= 'CSP15AAK_NOT_ALFOSC_GR4_14AUG2015'  /
FORMAT  = '5G14.7            '  /  Text line format                            
EXTEND  =                    F / File may contain extensions                    
ORIGIN  = 'NOAO-IRAF FITS Image Kernel July 2003' / FITS file originator        
DATE    = '2024-04-28T19:40:21' / Date FITS file was generated                  
IRAF-TLM= '2024-04-28T19:40:21' / Time of last modification                     
WCSDIM  =                    2                                                  
CTYPE1  = 'MULTISPE'                                                            
CTYPE2  = 'MULTISPE'                                                            
CDELT1  =                   1.                                                  
CDELT2  =                   1.                                                  
CD1_1   =                   1.                                                  
CD2_2   =                   1.                                                  
LTM1_1  =                   1.                                                  
LTM2_2  =                   1.                                                  
WAXMAP01= '1 0 0 0 '                                                            
WAT0_001= 'system=multispec'                                                    
WAT2_031= '2.546 4045.26 4047.975 4050.691 4053.408 4056.126 4058.845 4061.565 '
WAT2_032= '4064.287 4067.009 4069.733 4072.457 4075.183 4077.91 4080.637 4083.3'
WAT2_033= '66 4086.096 4088.827 4091.559 4094.292 4097.026 4099.762 4102.498 41'
WAT2_034= '05.235 4107.973 4110.713 4113.453 4116.195 4118.937 4121.681 4124.42'
WAT2_035= '5 4127.171 4129.917 4132.665 4135.414 4138.164 4140.915 4143.667 414'
WAT2_036= '6.419 4149.173 4151.928 4154.684 4157.441 4160.199 4162.958 4165.718'
WAT2_037= ' 4168.479 4171.241 4174.004 4176.768 4179.533 4182.299 4185.066 4187'
WAT2_038= '.834 4190.603 4193.374 4196.145 4198.917 4201.689 4204.463 4207.239 '
WAT2_039= '4210.015 4212.792 4215.57 4218.349 4221.128 4223.91 4226.691 4229.47'
WAT2_040= '5 4232.258 4235.043 4237.829 4240.616 4243.404 4246.192 4248.982 425'
WAT2_041= '1.773 4254.564 4257.357 4260.151 4262.945 4265.741 4268.537 4271.334'
WAT2_042= ' 4274.133 4276.932 4279.732 4282.534 4285.336 4288.139 4290.943 4293'
WAT2_043= '.748 4296.554 4299.361 4302.169 4304.978 4307.788 4310.598 4313.41 4'
WAT2_044= '316.222 4319.036 4321.85 4324.665 4327.481 4330.298 4333.117 4335.93'
WAT2_045= '6 4338.755 4341.576 4344.398 4347.221 4350.044 4352.869 4355.694 435'
WAT2_046= '8.521 4361.348 4364.176 4367.005 4369.835 4372.666 4375.497 4378.33 '
WAT2_047= '4381.164 4383.998 4386.833 4389.669 4392.506 4395.344 4398.183 4401.'
WAT2_048= '023 4403.864 4406.705 4409.548 4412.391 4415.235 4418.08 4420.926 44'
WAT2_049= '23.773 4426.621 4429.469 4432.318 4435.169 4438.02 4440.872 4443.725'
WAT2_050= ' 4446.579 4449.433 4452.289 4455.145 4458.002 4460.86 4463.719 4466.'
WAT2_051= '579 4469.439 4472.301 4475.164 4478.027 4480.891 4483.755 4486.621 4'
WAT2_052= '489.488 4492.355 4495.223 4498.092 4500.962 4503.833 4506.705 4509.5'
WAT2_053= '77 4512.45 4515.324 4518.199 4521.075 4523.952 4526.829 4529.707 453'
WAT2_054= '2.586 4535.466 4538.347 4541.228 4544.11 4546.993 4549.877 4552.762 '
WAT2_055= '4555.647 4558.534 4561.421 4564.309 4567.198 4570.087 4572.978 4575.'
WAT2_056= '869 4578.761 4581.653 4584.547 4587.441 4590.336 4593.232 4596.129 4'
WAT2_057= '599.027 4601.925 4604.824 4607.724 4610.625 4613.526 4616.428 4619.3'
WAT2_058= '32 4622.235 4625.14 4628.045 4630.951 4633.858 4636.766 4639.674 464'
WAT2_059= '2.583 4645.493 4648.404 4651.315 4654.228 4657.141 4660.055 4662.969'
WAT2_060= ' 4665.884 4668.801 4671.717 4674.635 4677.553 4680.472 4683.392 4686'
WAT2_061= '.313 4689.234 4692.156 4695.079 4698.002 4700.927 4703.852 4706.778 '
WAT2_062= '4709.704 4712.632 4715.56 4718.488 4721.418 4724.348 4727.279 4730.2'
WAT2_063= '11 4733.143 4736.076 4739.01 4741.945 4744.88 4747.816 4750.753 4753'
WAT2_064= '.69 4756.628 4759.567 4762.507 4765.447 4768.388 4771.33 4774.272 47'
WAT2_065= '77.216 4780.16 4783.104 4786.05 4788.996 4791.942 4794.89 4797.838 4'
WAT2_066= '800.787 4803.736 4806.687 4809.637 4812.589 4815.542 4818.494 4821.4'
WAT2_067= '48 4824.402 4827.357 4830.313 4833.27 4836.227 4839.185 4842.143 484'
WAT2_068= '5.102 4848.062 4851.022 4853.984 4856.946 4859.908 4862.872 4865.835'
WAT2_069= ' 4868.8 4871.765 4874.731 4877.698 4880.665 4883.633 4886.602 4889.5'
WAT2_070= '71 4892.541 4895.511 4898.482 4901.455 4904.427 4907.4 4910.374 4913'
WAT2_071= '.349 4916.324 4919.299 4922.276 4925.253 4928.231 4931.209 4934.188 '
WAT2_072= '4937.168 4940.148 4943.129 4946.111 4949.093 4952.076 4955.06 4958.0'
WAT2_073= '44 4961.029 4964.014 4967. 4969.987 4972.974 4975.962 4978.951 4981.'
WAT2_074= '94 4984.93 4987.92 4990.911 4993.903 4996.896 4999.888 5002.882 5005'
WAT2_075= '.876 5008.871 5011.866 5014.862 5017.859 5020.856 5023.854 5026.853 '
WAT2_076= '5029.852 5032.852 5035.852 5038.853 5041.854 5044.856 5047.859 5050.'
WAT2_077= '862 5053.866 5056.871 5059.876 5062.881 5065.888 5068.895 5071.902 5'
WAT2_078= '074.91 5077.919 5080.928 5083.938 5086.949 5089.959 5092.971 5095.98'
WAT2_079= '3 5098.996 5102.009 5105.023 5108.038 5111.053 5114.069 5117.085 512'
WAT2_080= '0.102 5123.119 5126.137 5129.156 5132.175 5135.194 5138.215 5141.236'
WAT2_081= ' 5144.257 5147.279 5150.301 5153.325 5156.348 5159.373 5162.397 5165'
WAT2_082= '.422 5168.448 5171.475 5174.502 5177.529 5180.558 5183.586 5186.615 '
WAT2_083= '5189.645 5192.675 5195.707 5198.738 5201.77 5204.802 5207.835 5210.8'
WAT2_084= '69 5213.903 5216.938 5219.973 5223.009 5226.045 5229.082 5232.119 52'
WAT2_085= '35.157 5238.195 5241.234 5244.274 5247.314 5250.354 5253.396 5256.43'
WAT2_086= '7 5259.479 5262.522 5265.565 5268.609 5271.653 5274.698 5277.743 528'
WAT2_087= '0.789 5283.835 5286.882 5289.93 5292.978 5296.026 5299.075 5302.125 '
WAT2_088= '5305.174 5308.225 5311.276 5314.327 5317.379 5320.432 5323.484 5326.'
WAT2_089= '538 5329.592 5332.646 5335.702 5338.757 5341.813 5344.87 5347.927 53'
WAT2_090= '50.984 5354.042 5357.101 5360.16 5363.219 5366.279 5369.34 5372.4 53'
WAT2_091= '75.462 5378.524 5381.586 5384.649 5387.713 5390.777 5393.841 5396.90'
WAT2_092= '6 5399.971 5403.037 5406.104 5409.17 5412.237 5415.305 5418.374 5421'
WAT2_093= '.442 5424.511 5427.581 5430.651 5433.722 5436.792 5439.864 5442.936 '
WAT2_094= '5446.009 5449.082 5452.155 5455.229 5458.303 5461.378 5464.453 5467.'
WAT2_095= '529 5470.605 5473.682 5476.759 5479.836 5482.915 5485.993 5489.072 5'
WAT2_096= '492.151 5495.231 5498.312 5501.392 5504.473 5507.555 5510.637 5513.7'
WAT2_097= '2 5516.803 5519.886 5522.97 5526.054 5529.139 5532.224 5535.31 5538.'
WAT2_098= '396 5541.482 5544.57 5547.657 5550.745 5553.833 5556.922 5560.011 55'
WAT2_099= '63.101 5566.191 5569.281 5572.372 5575.463 5578.555 5581.647 5584.74'
WAT2_100= ' 5587.833 5590.927 5594.021 5597.115 5600.21 5603.305 5606.401 5609.'
WAT2_101= '497 5612.593 5615.69 5618.787 5621.885 5624.983 5628.082 5631.181 56'
WAT2_102= '34.28 5637.38 5640.48 5643.581 5646.682 5649.783 5652.885 5655.987 5'
WAT2_103= '659.09 5662.193 5665.297 5668.401 5671.505 5674.61 5677.715 5680.82 '
WAT2_104= '5683.926 5687.033 5690.139 5693.247 5696.354 5699.462 5702.57 5705.6'
WAT2_105= '79 5708.788 5711.898 5715.008 5718.118 5721.229 5724.34 5727.451 573'
WAT2_106= '0.563 5733.675 5736.788 5739.901 5743.015 5746.128 5749.243 5752.357'
WAT2_107= ' 5755.472 5758.587 5761.704 5764.819 5767.936 5771.053 5774.17 5777.'
WAT2_108= '288 5780.406 5783.524 5786.643 5789.762 5792.882 5796.002 5799.122 5'
WAT2_109= '802.243 5805.364 5808.485 5811.607 5814.729 5817.852 5820.975 5824.0'
WAT2_110= '98 5827.222 5830.346 5833.47 5836.595 5839.72 5842.845 5845.971 5849'
WAT2_111= '.097 5852.224 5855.351 5858.478 5861.606 5864.734 5867.862 5870.991 '
WAT2_112= '5874.12 5877.25 5880.379 5883.509 5886.64 5889.771 5892.902 5896.034'
WAT2_113= ' 5899.166 5902.298 5905.43 5908.563 5911.697 5914.83 5917.964 5921.0'
WAT2_114= '99 5924.233 5927.368 5930.504 5933.64 5936.775 5939.912 5943.049 594'
WAT2_115= '6.186 5949.323 5952.461 5955.599 5958.738 5961.876 5965.016 5968.155'
WAT2_116= ' 5971.295 5974.435 5977.576 5980.717 5983.858 5987. 5990.141 5993.28'
WAT2_117= '3 5996.426 5999.569 6002.712 6005.855 6008.999 6012.143 6015.288 601'
WAT2_118= '8.433 6021.578 6024.723 6027.869 6031.015 6034.162 6037.308 6040.455'
WAT2_119= ' 6043.603 6046.75 6049.898 6053.047 6056.195 6059.344 6062.494 6068.'
WAT2_120= '793 6071.944 6075.094 6078.245 6081.396 6084.548 6087.7 6090.852 609'
WAT2_121= '4.004 6097.157 6100.31 6103.463 6106.617 6109.771 6112.926 6116.08 6'
WAT2_122= '119.235 6122.391 6125.546 6128.702 6131.858 6135.015 6138.171 6141.3'
WAT2_123= '29 6144.486 6147.644 6150.802 6153.96 6157.119 6160.277 6163.437 616'
WAT2_124= '6.596 6169.756 6172.916 6176.076 6179.237 6182.398 6185.56 6188.721 '
WAT2_125= '6191.883 6195.045 6198.208 6201.37 6204.533 6207.697 6210.86 6214.02'
WAT2_126= '4 6217.188 6220.353 6223.518 6226.683 6229.848 6233.014 6236.18 6239'
WAT2_127= '.346 6242.513 6245.679 6248.847 6252.014 6255.182 6258.35 6261.518 6'
WAT2_128= '264.686 6267.855 6271.024 6274.193 6277.363 6280.533 6283.703 6286.8'
WAT2_129= '74 6290.044 6293.216 6296.387 6299.559 6302.73 6305.902 6309.075 631'
WAT2_130= '2.248 6315.421 6318.594 6321.768 6324.941 6328.115 6331.29 6334.464 '
WAT2_131= '6337.639 6340.814 6343.99 6347.166 6350.341 6353.518 6356.694 6359.8'
WAT2_132= '71 6363.048 6366.226 6369.403 6372.581 6375.759 6378.937 6382.116 63'
WAT2_133= '85.295 6388.474 6391.654 6394.833 6398.013 6401.194 6404.374 6407.55'
WAT2_134= '5 6410.736 6413.917 6417.099 6420.281 6423.462 6426.645 6429.828 643'
WAT2_135= '3.01 6436.193 6439.377 6442.561 6445.744 6448.929 6452.113 6455.297 '
WAT2_136= '6458.482 6461.667 6464.853 6468.039 6471.225 6474.411 6477.597 6480.'
WAT2_137= '784 6483.971 6487.158 6490.345 6493.533 6496.721 6499.909 6503.098 6'
WAT2_138= '506.286 6509.475 6512.665 6515.854 6519.043 6522.233 6525.424 6528.6'
WAT2_139= '14 6531.805 6534.996 6538.187 6541.378 6544.57 6547.762 6550.954 655'
WAT2_140= '4.146 6557.339 6560.532 6563.725 6566.918 6570.112 6573.306 6576.5 6'
WAT2_141= '579.694 6582.889 6586.083 6589.278 6592.474 6595.669 6598.865 6602.0'
WAT2_142= '61 6605.257 6608.454 6611.65 6614.848 6618.044 6621.242 6624.44 6627'
WAT2_143= '.638 6630.836 6634.034 6637.233 6640.432 6643.63 6646.83 6650.029 66'
WAT2_144= '53.229 6656.429 6659.629 6662.83 6666.031 6669.231 6672.433 6675.634'
WAT2_145= ' 6678.836 6682.038 6685.24 6688.442 6691.645 6694.847 6698.05 6701.2'
WAT2_146= '53 6704.457 6707.661 6710.865 6714.069 6717.273 6720.478 6723.683 67'
WAT2_147= '26.888 6730.093 6733.298 6736.504 6739.71 6742.917 6746.123 6749.33 '
WAT2_148= '6752.536 6755.743 6758.951 6762.158 6765.366 6768.574 6771.782 6774.'
WAT2_149= '991 6778.199 6781.408 6784.617 6787.827 6791.036 6794.246 6797.456 6'
WAT2_150= '800.666 6803.876 6807.087 6810.298 6813.509 6816.72 6819.932 6823.14'
WAT2_151= '4 6826.355 6829.567 6832.78 6835.993 6839.206 6842.418 6845.632 6848'
WAT2_152= '.845 6852.059 6855.273 6858.487 6861.701 6864.916 6868.131 6871.346 '
WAT2_153= '6874.561 6877.776 6880.992 6884.208 6887.424 6890.64 6893.856 6897.0'
WAT2_154= '73 6900.29 6903.507 6906.725 6909.942 6913.16 6916.378 6919.596 6922'
WAT2_155= '.815 6926.033 6929.252 6932.471 6935.69 6938.91 6942.13 6945.35 6948'
WAT2_156= '.57 6951.79 6955.011 6958.231 6961.452 6964.673 6967.895 6971.116 69'
WAT2_157= '74.338 6977.56 6980.783 6984.005 6987.228 6990.45 6993.673 6996.897 '
WAT2_158= '7000.12 7003.344 7006.568 7009.792 7013.016 7016.241 7019.465 7022.6'
WAT2_159= '9 7025.916 7029.141 7032.366 7035.592 7038.818 7042.044 7045.271 704'
WAT2_160= '8.497 7051.724 7054.951 7058.178 7061.406 7064.633 7067.861 7071.089'
WAT2_161= ' 7074.317 7077.546 7080.774 7084.003 7087.232 7090.462 7093.691 7096'
WAT2_162= '.921 7100.151 7103.381 7106.611 7109.842 7113.072 7116.303 7119.535 '
WAT2_163= '7122.766 7125.997 7129.229 7132.461 7135.693 7138.925 7142.158 7145.'
WAT2_164= '391 7148.624 7151.857 7155.09 7158.324 7161.558 7164.792 7168.026 71'
WAT2_165= '71.26 7174.495 7177.729 7180.964 7184.2 7187.435 7190.67 7193.906 71'
WAT2_166= '97.143 7200.378 7203.615 7206.852 7210.088 7213.326 7216.563 7219.8 '
WAT2_167= '7223.038 7226.275 7229.514 7232.752 7235.99 7239.229 7242.468 7245.7'
WAT2_168= '07 7248.946 7252.186 7255.425 7258.665 7261.905 7265.146 7268.386 72'
WAT2_169= '71.626 7274.867 7278.108 7281.35 7284.591 7287.833 7291.075 7294.317'
WAT2_170= ' 7297.559 7300.802 7304.044 7307.287 7310.53 7313.773 7317.017 7320.'
WAT2_171= '261 7323.504 7326.749 7329.993 7333.237 7336.482 7339.727 7342.972 7'
WAT2_172= '346.218 7349.463 7352.709 7355.955 7359.201 7362.447 7365.694 7368.9'
WAT2_173= '4 7372.188 7375.435 7378.682 7381.93 7385.177 7388.425 7391.673 7394'
WAT2_174= '.922 7398.17 7401.419 7404.668 7407.917 7411.167 7414.416 7417.666 7'
WAT2_175= '420.916 7424.166 7427.417 7430.667 7433.918 7437.169 7440.42 7443.67'
WAT2_176= '1 7446.923 7450.175 7453.427 7456.679 7459.932 7463.184 7466.437 746'
WAT2_177= '9.69 7472.943 7476.197 7479.45 7482.704 7485.958 7489.212 7492.467 7'
WAT2_178= '495.722 7498.977 7502.232 7505.487 7508.743 7511.999 7515.254 7518.5'
WAT2_179= '1 7521.767 7525.023 7528.28 7531.537 7534.794 7538.051 7541.309 7544'
WAT2_180= '.567 7547.825 7551.083 7554.341 7557.6 7560.859 7564.118 7567.377 75'
WAT2_181= '70.636 7573.896 7577.156 7580.416 7583.676 7586.937 7590.197 7593.45'
WAT2_182= '8 7596.719 7599.98 7603.242 7606.504 7609.766 7613.028 7616.291 7619'
WAT2_183= '.553 7622.816 7626.079 7629.342 7632.605 7635.869 7639.133 7642.397 '
WAT2_184= '7645.661 7648.926 7652.19 7655.455 7658.72 7661.985 7665.251 7668.51'
WAT2_185= '7 7671.783 7675.049 7678.315 7681.582 7684.849 7688.116 7691.383 769'
WAT2_186= '4.65 7697.918 7701.186 7704.454 7707.722 7710.991 7714.26 7717.528 7'
WAT2_187= '720.798 7724.067 7727.337 7730.606 7733.876 7737.147 7740.417 7743.6'
WAT2_188= '88 7746.959 7750.23 7753.501 7756.773 7760.044 7763.316 7766.589 776'
WAT2_189= '9.861 7773.134 7776.407 7779.68 7782.953 7786.227 7789.5 7792.774 77'
WAT2_190= '96.048 7799.323 7802.598 7805.873 7809.147 7812.423 7815.698 7818.97'
WAT2_191= '4 7822.25 7825.526 7828.803 7832.079 7835.356 7838.633 7841.91 7845.'
WAT2_192= '188 7848.466 7851.744 7855.022 7858.3 7861.579 7864.858 7868.137 787'
WAT2_193= '1.416 7874.696 7877.976 7881.255 7884.536 7887.816 7891.097 7894.378'
WAT2_194= ' 7897.659 7900.94 7904.222 7907.504 7910.786 7914.068 7917.351 7920.'
WAT2_195= '633 7923.917 7927.2 7930.483 7933.767 7937.051 7940.335 7943.619 794'
WAT2_196= '6.904 7950.189 7953.474 7956.759 7960.045 7963.331 7966.617 7969.903'
WAT2_197= ' 7973.189 7976.476 7979.763 7983.05 7986.338 7989.625 7992.914 7996.'
WAT2_198= '202 7999.49 8002.779 8006.067 8009.356 8012.646 8015.936 8019.226 80'
WAT2_199= '22.516 8025.806 8029.096 8032.387 8035.678 8038.97 8042.261 8045.553'
WAT2_200= ' 8048.845 8052.137 8055.43 8058.722 8062.015 8065.309 8068.602 8071.'
WAT2_201= '896 8075.19 8078.484 8081.778 8085.073 8088.368 8091.664 8094.959 80'
WAT2_202= '98.255 8101.551 8104.847 8108.144 8111.44 8114.737 8118.034 8121.332'
WAT2_203= ' 8124.629 8127.927 8131.226 8134.524 8137.823 8141.122 8144.421 8147'
WAT2_204= '.721 8151.021 8154.32 8157.621 8160.921 8164.222 8167.523 8170.825 8'
WAT2_205= '174.126 8177.428 8180.73 8184.032 8187.335 8190.638 8193.941 8197.24'
WAT2_206= '4 8200.548 8203.852 8207.156 8210.461 8213.766 8217.07 8220.375 8223'
WAT2_207= '.681 8226.986 8230.293 8233.599 8236.905 8240.213 8243.52 8246.827 8'
WAT2_208= '250.135 8253.442 8256.751 8260.059 8263.368 8266.677 8269.986 8273.2'
WAT2_209= '96 8276.605 8279.915 8283.226 8286.536 8289.848 8293.158 8296.47 829'
WAT2_210= '9.781 8303.094 8306.406 8309.719 8313.031 8316.345 8319.658 8322.972'
WAT2_211= ' 8326.285 8329.6 8332.914 8336.229 8339.544 8342.859 8346.175 8349.4'
WAT2_212= '91 8352.808 8356.124 8359.44 8362.758 8366.075 8369.393 8372.71 8376'
WAT2_213= '.028 8379.347 8382.666 8385.985 8389.305 8392.624 8395.944 8399.264 '
WAT2_214= '8402.585 8405.905 8409.227 8412.548 8415.87 8419.191 8422.514 8425.8'
WAT2_215= '37 8429.159 8432.482 8435.806 8439.13 8442.454 8445.778 8449.103 845'
WAT2_216= '2.428 8455.753 8459.078 8462.404 8465.73 8469.057 8472.384 8475.711 '
WAT2_217= '8479.038 8482.366 8485.694 8489.022 8492.351 8495.68 8499.009 8502.3'
WAT2_218= '39 8505.668 8508.998 8512.329 8515.659 8518.99 8522.322 8525.653 852'
WAT2_219= '8.985 8532.318 8535.65 8538.983 8542.316 8545.65 8548.984 8552.318 8'
WAT2_220= '555.653 8558.988 8562.323 8565.658 8568.994 8572.33 8575.667 8579.00'
WAT2_221= '4 8582.341 8585.678 8589.016 8592.354 8595.692 8599.031 8602.37 8605'
WAT2_222= '.709 8609.049 8612.389 8615.729 8619.07 8622.411 8625.752 8629.094 8'
WAT2_223= '632.436 8635.778 8639.121 8642.464 8645.808 8649.151 8652.495 8655.8'
WAT2_224= '39 8659.184 8662.529 8665.874 8669.22 8672.566 8675.912 8679.259 868'
WAT2_225= '2.606 8685.953 8689.301 8692.649 8695.998 8699.347 8702.695 8706.045'
WAT2_226= ' 8709.395 8712.745 8716.096 8719.446 8722.798 8726.149 8729.501 8732'
WAT2_227= '.854 8736.206 8739.559 8742.912 8746.266 8749.619 8752.974 8756.329 '
WAT2_228= '8759.684 8763.039 8766.395 8769.751 8773.107 8776.465 8779.821 8783.'
WAT2_229= '18 8786.537 8789.896 8793.254 8796.613 8799.973 8803.333 8806.692 88'
WAT2_230= '10.053 8813.414 8816.775 8820.137 8823.499 8826.861 8830.224 8833.58'
WAT2_231= '7 8836.95 8840.314 8843.679 8847.043 8850.408 8853.773 8857.14 8860.'
WAT2_232= '506 8863.872 8867.239 8870.606 8873.974 8877.342 8880.71 8884.079 88'
WAT2_233= '87.448 8890.817 8894.188 8897.558 8900.929 8904.3 8907.671 8911.043 '
WAT2_234= '8914.415 8917.788 8921.161 8924.534 8927.908 8931.282 8934.657 8938.'
WAT2_235= '032 8941.407 8944.783 8948.16 8951.536 8954.913 8958.291 8961.669 89'
WAT2_236= '65.047 8968.426 8971.805 8975.184 8978.563 8981.944 8985.324 8988.70'
WAT2_237= '6 8992.087 8995.469 8998.852 9002.234 9005.617 9009.001 9012.385 901'
WAT2_238= '5.769 9019.153 9022.539 9025.925 9029.311 9032.697 9036.084 9039.471'
WAT2_239= ' 9042.858 9046.247 9049.636 9053.024 9056.414 9059.804 9063.193 9066'
WAT2_240= '.584 9069.976 9073.367 9076.759 9080.151 9083.544 9086.938 9090.331 '
WAT2_241= '9093.725 9097.12 9100.515 9103.91 9107.306 9110.702 9114.099 9117.49'
WAT2_242= '6 9120.894 9124.292 9127.69 9131.089 9134.488 9137.889 9141.288"'    
SNNAME  = 'CSP15aak'                                                            
WAIRMASS=     1.40808975446760                                                  
NCOMBINE=                    1                                                  
EXPTIME =                 2400                                                  
FWHM    =                   17                                                  
JD      =         2457249.3999                                                  
END                                                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
3475.05  1.555609E-16
3477.482  -1.097145E-17
3479.915  -2.126182E-16
3482.35  1.949617E-16
3484.786  -7.053751E-18
3487.224  1.601820E-16
3489.663  -2.948005E-17
3492.104  -3.162153E-18
3494.546  3.248134E-16
3496.99  -2.229922E-16
3499.435  2.890857E-16
3501.881  -2.171978E-17
3504.329  1.822551E-17
3506.779  -1.342567E-16
3509.229  5.813459E-18
3511.682  -2.279677E-16
3514.136  -2.170921E-16
3516.591  3.306773E-17
3519.048  -3.040036E-17
3521.506  1.213550E-17
3523.966  2.893300E-16
3526.427  2.538587E-16
3528.89  -8.857208E-17
3531.354  1.713909E-17
3533.819  1.923518E-16
3536.286  -9.831120E-17
3538.754  2.834458E-16
3541.224  -1.364339E-16
3543.696  2.986279E-17
3546.168  -1.023354E-16
3548.642  8.932874E-17
3551.118  2.497179E-16
3553.595  -1.411726E-16
3556.073  -1.131158E-16
3558.553  -1.341882E-16
3561.034  7.730690E-17
3563.517  -9.051525E-17
3566.001  3.420342E-16
3568.487  1.232226E-16
3570.974  -4.433923E-17
3573.462  2.725146E-16
3575.952  2.987309E-16
3578.443  3.044290E-16
3580.936  3.064154E-16
3583.429  3.073004E-16
3585.925  2.680150E-16
3588.422  -7.042123E-17
3590.92  3.253739E-16
3593.419  3.409312E-16
3595.92  2.571890E-16
3598.423  3.050091E-17
3600.927  -2.789087E-16
3603.432  3.127740E-16
3605.938  1.485469E-16
3608.446  1.713687E-16
3610.956  -6.922806E-17
3613.466  -6.288857E-17
